[B@2e58e06,[B@2141e256,pages_per_customer,1,1209,2022-09-22T09:21:38.354+02:00,0
[B@6e6539f7,[B@48a6ef7c,pages_per_customer,1,1210,2022-09-22T09:21:38.410+02:00,0
[B@669dddd0,[B@4860d007,pages_per_customer,1,1211,2022-09-22T09:21:38.592+02:00,0
[B@f8de27d,[B@70af21ff,pages_per_customer,1,1212,2022-09-22T09:21:38.715+02:00,0
[B@78540167,[B@367a1682,pages_per_customer,1,1213,2022-09-22T09:21:38.904+02:00,0
[B@5604843a,[B@5fade7dc,pages_per_customer,1,1214,2022-09-22T09:21:39.195+02:00,0
[B@7aa9a77,[B@61824206,pages_per_customer,1,1215,2022-09-22T09:21:39.247+02:00,0
[B@13553f58,[B@2376b9e9,pages_per_customer,1,1216,2022-09-22T09:21:39.830+02:00,0
[B@70dce6d2,[B@33d18bd,pages_per_customer,1,1217,2022-09-22T09:21:40.393+02:00,0
[B@39a8587d,[B@2f870750,pages_per_customer,1,1218,2022-09-22T09:21:40.882+02:00,0
[B@387a9e04,[B@53e99146,pages_per_customer,1,1219,2022-09-22T09:21:41.614+02:00,0
[B@287940f6,[B@3fd36f2e,pages_per_customer,1,1220,2022-09-22T09:21:42.803+02:00,0
[B@53b54c6e,[B@4cc984ff,pages_per_customer,1,1221,2022-09-22T09:21:42.916+02:00,0
[B@2ed50360,[B@a5bb38b,pages_per_customer,1,1222,2022-09-22T09:21:43.028+02:00,0
[B@73745892,[B@739ad47f,pages_per_customer,1,1223,2022-09-22T09:21:44.093+02:00,0
[B@75d2076f,[B@22c225b5,pages_per_customer,1,1224,2022-09-22T09:21:44.637+02:00,0
[B@732349b7,[B@563f4280,pages_per_customer,1,1225,2022-09-22T09:21:44.701+02:00,0
[B@3333ce57,[B@6faa09,pages_per_customer,1,1226,2022-09-22T09:21:44.887+02:00,0
[B@69e82542,[B@45ef41bd,pages_per_customer,1,1227,2022-09-22T09:21:45.241+02:00,0
[B@68037e21,[B@15c1beca,pages_per_customer,1,1228,2022-09-22T09:21:45.543+02:00,0
[B@3d2b4b05,[B@2f607b4,pages_per_customer,1,1229,2022-09-22T09:21:45.851+02:00,0
[B@71f783bd,[B@69d844a7,pages_per_customer,1,1230,2022-09-22T09:21:45.976+02:00,0
[B@ecc49fa,[B@3cb53430,pages_per_customer,1,1231,2022-09-22T09:21:46.528+02:00,0
[B@7112b270,[B@5ac43d89,pages_per_customer,1,1232,2022-09-22T09:21:46.590+02:00,0
[B@36ab2cb2,[B@232a9ae3,pages_per_customer,1,1233,2022-09-22T09:21:48.248+02:00,0
[B@474f2dc4,[B@3c1c68d1,pages_per_customer,1,1234,2022-09-22T09:21:48.489+02:00,0
[B@533d0d5c,[B@24b7785a,pages_per_customer,1,1235,2022-09-22T09:21:48.678+02:00,0
[B@1a285005,[B@452df971,pages_per_customer,1,1236,2022-09-22T09:21:48.740+02:00,0
[B@7ec15b65,[B@612b894f,pages_per_customer,1,1237,2022-09-22T09:21:48.866+02:00,0
[B@395b4517,[B@1317d53c,pages_per_customer,1,1238,2022-09-22T09:21:49.103+02:00,0
[B@6779ae48,[B@5aa52219,pages_per_customer,1,1239,2022-09-22T09:21:49.352+02:00,0
[B@3935a7a7,[B@14a63b88,pages_per_customer,1,1240,2022-09-22T09:21:49.647+02:00,0
[B@3e87ccba,[B@4d418499,pages_per_customer,1,1241,2022-09-22T09:21:49.943+02:00,0
[B@595d0a09,[B@7c8210d1,pages_per_customer,1,1242,2022-09-22T09:21:50.302+02:00,0
[B@7ce0e1e7,[B@3d44d7ae,pages_per_customer,1,1243,2022-09-22T09:21:50.415+02:00,0
[B@c789f4d,[B@6010028b,pages_per_customer,1,1244,2022-09-22T09:21:50.473+02:00,0
[B@1b0438b7,[B@e675de,pages_per_customer,1,1245,2022-09-22T09:21:50.840+02:00,0
[B@48ac1078,[B@284847bc,pages_per_customer,1,1246,2022-09-22T09:21:50.902+02:00,0
[B@12331382,[B@21c8dc9f,pages_per_customer,1,1247,2022-09-22T09:21:51.169+02:00,0
[B@9cf370e,[B@6350f42c,pages_per_customer,1,1248,2022-09-22T09:21:51.276+02:00,0
[B@697554c7,[B@ebe4152,pages_per_customer,1,1249,2022-09-22T09:21:51.403+02:00,0
[B@7e3970cc,[B@1a2c0ab3,pages_per_customer,1,1250,2022-09-22T09:21:51.523+02:00,0
[B@59bcb65d,[B@25f4d8e9,pages_per_customer,1,1251,2022-09-22T09:21:51.576+02:00,0
[B@107e638b,[B@6a7d9aa5,pages_per_customer,1,1252,2022-09-22T09:21:52.076+02:00,0
[B@56cfd7e9,[B@55ff7e49,pages_per_customer,1,1253,2022-09-22T09:21:52.260+02:00,0
[B@36fe2d46,[B@3050318e,pages_per_customer,1,1254,2022-09-22T09:21:52.386+02:00,0
[B@1808d8f2,[B@36abe08c,pages_per_customer,1,1255,2022-09-22T09:21:52.968+02:00,0
[B@71f87f02,[B@4095ecf2,pages_per_customer,1,1256,2022-09-22T09:21:53.626+02:00,0
[B@1e04735a,[B@77424f96,pages_per_customer,1,1257,2022-09-22T09:21:53.796+02:00,0
[B@45f02e13,[B@2a6db823,pages_per_customer,1,1258,2022-09-22T09:21:54.030+02:00,0
[B@174e9097,[B@72155317,pages_per_customer,1,1259,2022-09-22T09:21:55.161+02:00,0
[B@36d16bf0,[B@71ba61a9,pages_per_customer,1,1260,2022-09-22T09:21:55.309+02:00,0
[B@12139d21,[B@4a46e99f,pages_per_customer,1,1261,2022-09-22T09:21:55.537+02:00,0
[B@777585cc,[B@55e005a2,pages_per_customer,1,1262,2022-09-22T09:21:55.654+02:00,0
[B@5b1470aa,[B@26637046,pages_per_customer,1,1263,2022-09-22T09:21:55.761+02:00,0
[B@7d63daa3,[B@287b1db8,pages_per_customer,1,1264,2022-09-22T09:21:55.822+02:00,0
[B@5092a93d,[B@6dce0229,pages_per_customer,1,1265,2022-09-22T09:21:55.994+02:00,0
[B@e9b6bf1,[B@7efd2147,pages_per_customer,1,1266,2022-09-22T09:21:56.983+02:00,0
[B@3be3a4e4,[B@26a136fb,pages_per_customer,1,1267,2022-09-22T09:21:57.884+02:00,0
[B@73b0053d,[B@6450e515,pages_per_customer,1,1268,2022-09-22T09:21:57.938+02:00,0
[B@42b2a9ff,[B@6d0b59bc,pages_per_customer,1,1269,2022-09-22T09:21:58.236+02:00,0
[B@1e6130cd,[B@7dfa0659,pages_per_customer,1,1270,2022-09-22T09:21:58.461+02:00,0
[B@2ad0b548,[B@1da1cf17,pages_per_customer,1,1271,2022-09-22T09:22:00.425+02:00,0
[B@a516336,[B@27b474eb,pages_per_customer,1,1272,2022-09-22T09:22:00.846+02:00,0
[B@861efa0,[B@1b2b40cc,pages_per_customer,1,1273,2022-09-22T09:22:01.143+02:00,0
[B@1a62c84c,[B@1e75e4c7,pages_per_customer,1,1274,2022-09-22T09:22:01.199+02:00,0
[B@196e0446,[B@58821a87,pages_per_customer,1,1275,2022-09-22T09:22:01.317+02:00,0
[B@542e9973,[B@654c0ced,pages_per_customer,1,1276,2022-09-22T09:22:02.272+02:00,0
[B@ce96836,[B@44f71d0e,pages_per_customer,1,1277,2022-09-22T09:22:02.576+02:00,0
[B@64b2f1e2,[B@611ca2fd,pages_per_customer,1,1278,2022-09-22T09:22:02.633+02:00,0
[B@26f3de30,[B@5a10a88d,pages_per_customer,1,1279,2022-09-22T09:22:02.980+02:00,0
[B@295e6fcc,[B@2dd13b50,pages_per_customer,1,1280,2022-09-22T09:22:04.386+02:00,0
[B@156b6284,[B@4a60e464,pages_per_customer,1,1281,2022-09-22T09:22:04.679+02:00,0
[B@101ad2eb,[B@34b57003,pages_per_customer,1,1282,2022-09-22T09:22:04.983+02:00,0
[B@7a044b53,[B@378ad3b3,pages_per_customer,1,1283,2022-09-22T09:22:05.441+02:00,0
[B@7141d223,[B@6eeb8160,pages_per_customer,1,1284,2022-09-22T09:22:06.005+02:00,0
[B@366d113d,[B@571b4b08,pages_per_customer,1,1285,2022-09-22T09:22:06.073+02:00,0
[B@28b45b02,[B@1ae63ff5,pages_per_customer,1,1286,2022-09-22T09:22:06.363+02:00,0
[B@445c316d,[B@499261e5,pages_per_customer,1,1287,2022-09-22T09:22:06.723+02:00,0
[B@43744f9e,[B@68c6d992,pages_per_customer,1,1288,2022-09-22T09:22:07.508+02:00,0
[B@4d345abe,[B@177387b4,pages_per_customer,1,1289,2022-09-22T09:22:08.011+02:00,0
[B@761a227b,[B@284e7f63,pages_per_customer,1,1290,2022-09-22T09:22:08.311+02:00,0
[B@4740217e,[B@4c054005,pages_per_customer,1,1291,2022-09-22T09:22:08.745+02:00,0
[B@6b2bba04,[B@30456565,pages_per_customer,1,1292,2022-09-22T09:22:08.801+02:00,0
[B@7648e9c2,[B@102b9a66,pages_per_customer,1,1293,2022-09-22T09:22:08.903+02:00,0
[B@26e6e9fd,[B@3d13de09,pages_per_customer,1,1294,2022-09-22T09:22:09.185+02:00,0
[B@ca42690,[B@409065c8,pages_per_customer,1,1295,2022-09-22T09:22:09.436+02:00,0
[B@51a8c526,[B@72e8aa8c,pages_per_customer,1,1296,2022-09-22T09:22:09.572+02:00,0
[B@5fd592e7,[B@1ca812f0,pages_per_customer,1,1297,2022-09-22T09:22:09.744+02:00,0
[B@bbe65b6,[B@3c350287,pages_per_customer,1,1298,2022-09-22T09:22:09.865+02:00,0
[B@4f04fd4c,[B@136749ce,pages_per_customer,1,1299,2022-09-22T09:22:10.096+02:00,0
[B@6b8c1dc1,[B@7fb91b0d,pages_per_customer,1,1300,2022-09-22T09:22:10.271+02:00,0
[B@17bf772b,[B@3e3f652b,pages_per_customer,1,1301,2022-09-22T09:22:10.385+02:00,0
[B@35d60538,[B@28011fc,pages_per_customer,1,1302,2022-09-22T09:22:11.290+02:00,0
[B@6e6a38a8,[B@2b390e73,pages_per_customer,1,1303,2022-09-22T09:22:11.409+02:00,0
[B@2e4321e9,[B@2c4eda2c,pages_per_customer,1,1304,2022-09-22T09:22:11.472+02:00,0
[B@135e0875,[B@7077c6fb,pages_per_customer,1,1305,2022-09-22T09:22:11.808+02:00,0
[B@470cfd75,[B@1dc9c002,pages_per_customer,1,1306,2022-09-22T09:22:12.723+02:00,0
[B@7eb76e6e,[B@30b92f5d,pages_per_customer,1,1307,2022-09-22T09:22:12.837+02:00,0
[B@10fe8b6a,[B@43e490a7,pages_per_customer,1,1308,2022-09-22T09:22:13.371+02:00,0
[B@66552ab,[B@7fdf46fd,pages_per_customer,1,1309,2022-09-22T09:22:13.432+02:00,0
[B@1b9e27b7,[B@7c18edcb,pages_per_customer,1,1310,2022-09-22T09:22:13.788+02:00,0
[B@504408e9,[B@55a944b2,pages_per_customer,1,1311,2022-09-22T09:22:14.084+02:00,0
[B@3fe0722f,[B@4ada6ad,pages_per_customer,1,1312,2022-09-22T09:22:14.488+02:00,0
[B@74def591,[B@6b4db36c,pages_per_customer,1,1313,2022-09-22T09:22:16.103+02:00,0
[B@5780d520,[B@3ef189b3,pages_per_customer,1,1314,2022-09-22T09:22:16.335+02:00,0
[B@3d809181,[B@3bd0838e,pages_per_customer,1,1315,2022-09-22T09:22:16.392+02:00,0
[B@6aa87801,[B@5826d8f6,pages_per_customer,1,1316,2022-09-22T09:22:16.802+02:00,0
[B@619346ea,[B@5ee065a5,pages_per_customer,1,1317,2022-09-22T09:22:16.863+02:00,0
[B@77a17608,[B@192ef162,pages_per_customer,1,1318,2022-09-22T09:22:17.406+02:00,0
[B@62f140bb,[B@3f61cc0d,pages_per_customer,1,1319,2022-09-22T09:22:17.713+02:00,0
[B@430cecdf,[B@2dc7a03d,pages_per_customer,1,1320,2022-09-22T09:22:18.721+02:00,0
[B@45dbc9a6,[B@74eb74b4,pages_per_customer,1,1321,2022-09-22T09:22:18.897+02:00,0
[B@50a514e2,[B@40738083,pages_per_customer,1,1322,2022-09-22T09:22:19.208+02:00,0
[B@5bfef7d2,[B@741f76cd,pages_per_customer,1,1323,2022-09-22T09:22:19.332+02:00,0
[B@ce57ea8,[B@50ce802f,pages_per_customer,1,1324,2022-09-22T09:22:19.761+02:00,0
[B@7ca2bd83,[B@738415c4,pages_per_customer,1,1325,2022-09-22T09:22:19.823+02:00,0
[B@54333522,[B@70581873,pages_per_customer,1,1326,2022-09-22T09:22:20.181+02:00,0
[B@19fffd5e,[B@4a86f190,pages_per_customer,1,1327,2022-09-22T09:22:20.783+02:00,0
[B@75157c7,[B@377a5cde,pages_per_customer,1,1328,2022-09-22T09:22:21.195+02:00,0
[B@51094262,[B@2cfe33a2,pages_per_customer,1,1329,2022-09-22T09:22:21.560+02:00,0
[B@211ca695,[B@446582c4,pages_per_customer,1,1330,2022-09-22T09:22:22.198+02:00,0
[B@5f64c278,[B@25a8915,pages_per_customer,1,1331,2022-09-22T09:22:22.392+02:00,0
[B@4636afc5,[B@2e2d7665,pages_per_customer,1,1332,2022-09-22T09:22:22.446+02:00,0
[B@572306da,[B@1e73f0a,pages_per_customer,1,1333,2022-09-22T09:22:22.708+02:00,0
[B@725ce074,[B@37872e04,pages_per_customer,1,1334,2022-09-22T09:22:22.940+02:00,0
[B@78ddebf8,[B@407a9486,pages_per_customer,1,1335,2022-09-22T09:22:23.238+02:00,0
[B@55b093bd,[B@5b496001,pages_per_customer,1,1336,2022-09-22T09:22:23.354+02:00,0
[B@4c5cc2bb,[B@5896a112,pages_per_customer,1,1337,2022-09-22T09:22:23.660+02:00,0
[B@96aecc6,[B@1933cc82,pages_per_customer,1,1338,2022-09-22T09:22:24.823+02:00,0
[B@33509c05,[B@5ea3354c,pages_per_customer,1,1339,2022-09-22T09:22:25.654+02:00,0
[B@f1ee82,[B@72165c2,pages_per_customer,1,1340,2022-09-22T09:22:25.892+02:00,0
[B@30267197,[B@77682b8a,pages_per_customer,1,1341,2022-09-22T09:22:26.268+02:00,0
[B@78625e1b,[B@74e13ba0,pages_per_customer,1,1342,2022-09-22T09:22:26.331+02:00,0
[B@77485662,[B@414a177a,pages_per_customer,1,1343,2022-09-22T09:22:26.623+02:00,0
[B@2b320bce,[B@56731933,pages_per_customer,1,1344,2022-09-22T09:22:26.799+02:00,0
[B@63bdbed9,[B@725d9413,pages_per_customer,1,1345,2022-09-22T09:22:27.344+02:00,0
[B@490a9ded,[B@7febf7e,pages_per_customer,1,1346,2022-09-22T09:22:27.397+02:00,0
[B@9bb922e,[B@17587206,pages_per_customer,1,1347,2022-09-22T09:22:27.747+02:00,0
[B@a2070f5,[B@78573b80,pages_per_customer,1,1348,2022-09-22T09:22:28.055+02:00,0
[B@2d28fc46,[B@79b473a7,pages_per_customer,1,1349,2022-09-22T09:22:28.407+02:00,0
[B@701a03bc,[B@3150bd04,pages_per_customer,1,1350,2022-09-22T09:22:28.648+02:00,0
[B@5bf0ada4,[B@103d436,pages_per_customer,1,1351,2022-09-22T09:22:28.759+02:00,0
[B@21a43049,[B@152801e4,pages_per_customer,1,1352,2022-09-22T09:22:28.939+02:00,0
[B@4beb0368,[B@5456dc47,pages_per_customer,1,1353,2022-09-22T09:22:29.289+02:00,0
[B@54f098fc,[B@10294a7,pages_per_customer,1,1354,2022-09-22T09:22:29.421+02:00,0
[B@126137ac,[B@70b76543,pages_per_customer,1,1355,2022-09-22T09:22:29.540+02:00,0
[B@205024d1,[B@35623bd0,pages_per_customer,1,1356,2022-09-22T09:22:30.359+02:00,0
[B@2ea5b687,[B@65f3536d,pages_per_customer,1,1357,2022-09-22T09:22:30.487+02:00,0
[B@44a495ae,[B@603c8a51,pages_per_customer,1,1358,2022-09-22T09:22:32.152+02:00,0
[B@632e095f,[B@1c39466c,pages_per_customer,1,1359,2022-09-22T09:22:32.449+02:00,0
[B@7cd0b9a0,[B@78bada69,pages_per_customer,1,1360,2022-09-22T09:22:33.070+02:00,0
[B@6b4d40d0,[B@3d1171f3,pages_per_customer,1,1361,2022-09-22T09:22:33.189+02:00,0
[B@44f5c248,[B@6a32312d,pages_per_customer,1,1362,2022-09-22T09:22:34.204+02:00,0
[B@6bf8a77b,[B@5d50dd1e,pages_per_customer,1,1363,2022-09-22T09:22:34.509+02:00,0
[B@375db37e,[B@4c9d47e1,pages_per_customer,1,1364,2022-09-22T09:22:34.819+02:00,0
[B@62f0e276,[B@39937b1b,pages_per_customer,1,1365,2022-09-22T09:22:35.513+02:00,0
[B@630fe914,[B@458b18db,pages_per_customer,1,1366,2022-09-22T09:22:35.697+02:00,0
[B@208db14e,[B@2e45de7,pages_per_customer,1,1367,2022-09-22T09:22:35.931+02:00,0
[B@1e3f53e6,[B@3efcd3a,pages_per_customer,1,1368,2022-09-22T09:22:36.234+02:00,0
[B@4ea50bc8,[B@6e8e6c9e,pages_per_customer,1,1369,2022-09-22T09:22:36.486+02:00,0
[B@a4aa2ca,[B@77b138a4,pages_per_customer,1,1370,2022-09-22T09:22:36.740+02:00,0
[B@112c86d1,[B@cdbf2f6,pages_per_customer,1,1371,2022-09-22T09:22:36.862+02:00,0
[B@53d85d55,[B@2d523b92,pages_per_customer,1,1372,2022-09-22T09:22:37.437+02:00,0
[B@583d3ae7,[B@ba22f54,pages_per_customer,1,1373,2022-09-22T09:22:37.562+02:00,0
[B@1a01e980,[B@26b3dff9,pages_per_customer,1,1374,2022-09-22T09:22:37.706+02:00,0
[B@176823ca,[B@daa66fc,pages_per_customer,1,1375,2022-09-22T09:22:37.834+02:00,0
[B@1872d320,[B@20068bc0,pages_per_customer,1,1376,2022-09-22T09:22:38.342+02:00,0
[B@76a68a79,[B@28e58fd7,pages_per_customer,1,1377,2022-09-22T09:22:38.766+02:00,0
[B@2680b238,[B@32cc75a3,pages_per_customer,1,1378,2022-09-22T09:22:39.331+02:00,0
[B@70fbd4c1,[B@7464763e,pages_per_customer,1,1379,2022-09-22T09:22:40.593+02:00,0
[B@57d61bf8,[B@6660dcc,pages_per_customer,1,1380,2022-09-22T09:22:41.867+02:00,0
[B@28958c1d,[B@7f17cab7,pages_per_customer,1,1381,2022-09-22T09:22:42.786+02:00,0
[B@18790776,[B@2e4771d8,pages_per_customer,1,1382,2022-09-22T09:22:43.854+02:00,0
[B@2ab6f569,[B@6bb5d0fa,pages_per_customer,1,1383,2022-09-22T09:22:43.922+02:00,0
[B@3ba7384d,[B@2efb5750,pages_per_customer,1,1384,2022-09-22T09:22:43.973+02:00,0
[B@33fbf25b,[B@768cc6de,pages_per_customer,1,1385,2022-09-22T09:22:44.092+02:00,0
[B@746bfd12,[B@de7518,pages_per_customer,1,1386,2022-09-22T09:22:44.147+02:00,0
[B@6c5b3672,[B@7cf1a711,pages_per_customer,1,1387,2022-09-22T09:22:44.634+02:00,0
[B@57d956f0,[B@245c9fa6,pages_per_customer,1,1388,2022-09-22T09:22:44.701+02:00,0
[B@1181c5f9,[B@603931f7,pages_per_customer,1,1389,2022-09-22T09:22:45.171+02:00,0
[B@7dca95d6,[B@3d2b9466,pages_per_customer,1,1390,2022-09-22T09:22:45.296+02:00,0
[B@221a3037,[B@b851b0a,pages_per_customer,1,1391,2022-09-22T09:22:45.368+02:00,0
[B@22c84b89,[B@43217312,pages_per_customer,1,1392,2022-09-22T09:22:46.098+02:00,0
[B@30c978c9,[B@13377891,pages_per_customer,1,1393,2022-09-22T09:22:46.280+02:00,0
[B@7343ed7d,[B@3b32a9e4,pages_per_customer,1,1394,2022-09-22T09:22:46.671+02:00,0
[B@40c6917b,[B@689d8a02,pages_per_customer,1,1395,2022-09-22T09:22:46.924+02:00,0
[B@459aa69,[B@2a8a4e8f,pages_per_customer,1,1396,2022-09-22T09:22:47.238+02:00,0
[B@5e334fec,[B@5a7a03b2,pages_per_customer,1,1397,2022-09-22T09:22:47.575+02:00,0
[B@1339e076,[B@6bbf2aa8,pages_per_customer,1,1398,2022-09-22T09:22:47.622+02:00,0
[B@2fb7441c,[B@255ab5cb,pages_per_customer,1,1399,2022-09-22T09:22:48.225+02:00,0
[B@79bccb46,[B@6bc444b3,pages_per_customer,1,1400,2022-09-22T09:22:48.625+02:00,0
[B@7ec66a73,[B@e427c8d,pages_per_customer,1,1401,2022-09-22T09:22:48.718+02:00,0
[B@113b60f8,[B@58134fb0,pages_per_customer,1,1402,2022-09-22T09:22:48.966+02:00,0
[B@15cb2333,[B@8709313,pages_per_customer,1,1403,2022-09-22T09:22:49.322+02:00,0
[B@42060e45,[B@aaa77a,pages_per_customer,1,1404,2022-09-22T09:22:49.562+02:00,0
[B@4c34dee7,[B@40502479,pages_per_customer,1,1405,2022-09-22T09:22:49.686+02:00,0
[B@32567e10,[B@67129e57,pages_per_customer,1,1406,2022-09-22T09:22:49.847+02:00,0
[B@dbba7b4,[B@4c092996,pages_per_customer,1,1407,2022-09-22T09:22:49.971+02:00,0
[B@4d2e78f9,[B@3ebda72d,pages_per_customer,1,1408,2022-09-22T09:22:50.817+02:00,0
[B@6e6b3149,[B@6b2bf08b,pages_per_customer,1,1409,2022-09-22T09:22:51.065+02:00,0
[B@557cb4a7,[B@6abf5ea,pages_per_customer,1,1410,2022-09-22T09:22:51.126+02:00,0
[B@31fd6d0f,[B@5e67c13,pages_per_customer,1,1411,2022-09-22T09:22:51.244+02:00,0
[B@358f2984,[B@6cd29e7a,pages_per_customer,1,1412,2022-09-22T09:22:51.707+02:00,0
[B@361d03fa,[B@2df7ce,pages_per_customer,1,1413,2022-09-22T09:22:51.823+02:00,0
[B@4c222d46,[B@347b4bf6,pages_per_customer,1,1414,2022-09-22T09:22:52.065+02:00,0
[B@6a279c50,[B@55b855d,pages_per_customer,1,1415,2022-09-22T09:22:52.118+02:00,0
[B@584ec0ad,[B@368404a9,pages_per_customer,1,1416,2022-09-22T09:22:52.364+02:00,0
[B@6017db35,[B@393fcb07,pages_per_customer,1,1417,2022-09-22T09:22:53.240+02:00,0
[B@17da2f25,[B@16dd03b,pages_per_customer,1,1418,2022-09-22T09:22:53.827+02:00,0
[B@5f7d7d50,[B@18dde24b,pages_per_customer,1,1419,2022-09-22T09:22:53.948+02:00,0
[B@5e385572,[B@313baa86,pages_per_customer,1,1420,2022-09-22T09:22:54.565+02:00,0
[B@518c60c,[B@72a0a35e,pages_per_customer,1,1421,2022-09-22T09:22:54.882+02:00,0
[B@6e2febbd,[B@2ac0364,pages_per_customer,1,1422,2022-09-22T09:22:55.370+02:00,0
[B@41c78d9b,[B@368a6cae,pages_per_customer,1,1423,2022-09-22T09:22:55.911+02:00,0
[B@27690bc1,[B@45bc9b6b,pages_per_customer,1,1424,2022-09-22T09:22:55.974+02:00,0
[B@386a6d12,[B@5d6099ad,pages_per_customer,1,1425,2022-09-22T09:22:56.146+02:00,0
[B@3238b6c3,[B@13fe042c,pages_per_customer,1,1426,2022-09-22T09:22:56.208+02:00,0
[B@7897f9bc,[B@21e3aaf2,pages_per_customer,1,1427,2022-09-22T09:22:56.327+02:00,0
[B@561a9ea3,[B@35263f28,pages_per_customer,1,1428,2022-09-22T09:22:56.389+02:00,0
[B@72bb7a29,[B@4eb3eab6,pages_per_customer,1,1429,2022-09-22T09:22:56.789+02:00,0
[B@4c5e8a45,[B@48852399,pages_per_customer,1,1430,2022-09-22T09:22:57.355+02:00,0
[B@61c67292,[B@30f1c246,pages_per_customer,1,1431,2022-09-22T09:22:57.472+02:00,0
[B@8457abf,[B@69bd09c5,pages_per_customer,1,1432,2022-09-22T09:22:58.246+02:00,0
[B@3bbdb482,[B@560a241,pages_per_customer,1,1433,2022-09-22T09:22:59.917+02:00,0
[B@26d3b0d0,[B@27a166ee,pages_per_customer,1,1434,2022-09-22T09:23:00.158+02:00,0
[B@716ecf3c,[B@711c19fa,pages_per_customer,1,1435,2022-09-22T09:23:00.554+02:00,0
[B@4af27239,[B@66c8eb9f,pages_per_customer,1,1436,2022-09-22T09:23:00.775+02:00,0
[B@61d8df55,[B@709ac95d,pages_per_customer,1,1437,2022-09-22T09:23:00.900+02:00,0
[B@29a00ecd,[B@8159c75,pages_per_customer,1,1438,2022-09-22T09:23:01.120+02:00,0
[B@2f90d855,[B@9662cdb,pages_per_customer,1,1439,2022-09-22T09:23:01.487+02:00,0
[B@20199d5c,[B@4cb4b1e,pages_per_customer,1,1440,2022-09-22T09:23:01.850+02:00,0
[B@2d3079a2,[B@1508882b,pages_per_customer,1,1441,2022-09-22T09:23:02.233+02:00,0
[B@799704ab,[B@27da233c,pages_per_customer,1,1442,2022-09-22T09:23:02.462+02:00,0
[B@989a30c,[B@58913bc6,pages_per_customer,1,1443,2022-09-22T09:23:02.658+02:00,0
[B@19e2de23,[B@6f57cde0,pages_per_customer,1,1444,2022-09-22T09:23:03.632+02:00,0
[B@2b8282c5,[B@7a1cd378,pages_per_customer,1,1445,2022-09-22T09:23:04.006+02:00,0
[B@758009de,[B@24e9e243,pages_per_customer,1,1446,2022-09-22T09:23:04.181+02:00,0
[B@1bc2c8b1,[B@7d95fa2,pages_per_customer,1,1447,2022-09-22T09:23:04.368+02:00,0
[B@72e2787e,[B@19f2779b,pages_per_customer,1,1448,2022-09-22T09:23:04.756+02:00,0
[B@1478a354,[B@5911da36,pages_per_customer,1,1449,2022-09-22T09:23:05.189+02:00,0
[B@385168e2,[B@32159edc,pages_per_customer,1,1450,2022-09-22T09:23:06.005+02:00,0
[B@6326e9c9,[B@34b15ff1,pages_per_customer,1,1451,2022-09-22T09:23:06.398+02:00,0
[B@79427fd,[B@1969aaad,pages_per_customer,1,1452,2022-09-22T09:23:06.523+02:00,0
[B@4dd570e8,[B@73a5e074,pages_per_customer,1,1453,2022-09-22T09:23:06.819+02:00,0
[B@55288a32,[B@1c07ef8,pages_per_customer,1,1454,2022-09-22T09:23:06.928+02:00,0
[B@67740c18,[B@3b8ee6c2,pages_per_customer,1,1455,2022-09-22T09:23:07.547+02:00,0
[B@2ae6829b,[B@28530e81,pages_per_customer,1,1456,2022-09-22T09:23:08.327+02:00,0
[B@6f80c35f,[B@2374809b,pages_per_customer,1,1457,2022-09-22T09:23:08.901+02:00,0
[B@3d982c34,[B@d8f0a00,pages_per_customer,1,1458,2022-09-22T09:23:09.546+02:00,0
[B@647caad5,[B@638b8e99,pages_per_customer,1,1459,2022-09-22T09:23:09.672+02:00,0
[B@1f8ee750,[B@6a2431ab,pages_per_customer,1,1460,2022-09-22T09:23:09.731+02:00,0
[B@6b8f1438,[B@54cfb096,pages_per_customer,1,1461,2022-09-22T09:23:10.152+02:00,0
[B@3c136938,[B@77f1ae78,pages_per_customer,1,1462,2022-09-22T09:23:10.275+02:00,0
[B@644c5a6a,[B@4d2e0d75,pages_per_customer,1,1463,2022-09-22T09:23:10.528+02:00,0
[B@6ad3e741,[B@10ab060d,pages_per_customer,1,1464,2022-09-22T09:23:10.654+02:00,0
[B@16b28178,[B@2b4a637e,pages_per_customer,1,1465,2022-09-22T09:23:10.730+02:00,0
[B@5e5670b9,[B@16058e10,pages_per_customer,1,1466,2022-09-22T09:23:10.849+02:00,0
[B@143e64e9,[B@6c97a483,pages_per_customer,1,1467,2022-09-22T09:23:11.082+02:00,0
[B@1a9d210,[B@3b66a93b,pages_per_customer,1,1468,2022-09-22T09:23:11.430+02:00,0
[B@5c988b92,[B@d7a8f3e,pages_per_customer,1,1469,2022-09-22T09:23:11.545+02:00,0
[B@420ce5d3,[B@4cadb3d8,pages_per_customer,1,1470,2022-09-22T09:23:11.659+02:00,0
[B@54f175c4,[B@d2b031b,pages_per_customer,1,1471,2022-09-22T09:23:12.365+02:00,0
[B@282c4d10,[B@9be18be,pages_per_customer,1,1472,2022-09-22T09:23:12.529+02:00,0
[B@563e1318,[B@3d8e11f,pages_per_customer,1,1473,2022-09-22T09:23:12.819+02:00,0
[B@495668b9,[B@30d4e2c5,pages_per_customer,1,1474,2022-09-22T09:23:13.666+02:00,0
[B@16549114,[B@52405ad8,pages_per_customer,1,1475,2022-09-22T09:23:13.845+02:00,0
