[B@71cf39ba,[B@63ae7022,pages_per_customer,0,1222,2022-09-22T09:21:03.454+02:00,0
[B@6df29b08,[B@55b4ee4e,pages_per_customer,0,1223,2022-09-22T09:21:03.512+02:00,0
[B@5d3e0fab,[B@4d015b4e,pages_per_customer,0,1224,2022-09-22T09:21:03.787+02:00,0
[B@34d2b33d,[B@46e6ed77,pages_per_customer,0,1225,2022-09-22T09:21:04.028+02:00,0
[B@6b88e157,[B@2c940c43,pages_per_customer,0,1226,2022-09-22T09:21:04.766+02:00,0
[B@d7e19b7,[B@7c02d03a,pages_per_customer,0,1227,2022-09-22T09:21:05.328+02:00,0
[B@502c04b4,[B@5c56fce6,pages_per_customer,0,1228,2022-09-22T09:21:05.453+02:00,0
[B@2198e57a,[B@4b716273,pages_per_customer,0,1229,2022-09-22T09:21:05.762+02:00,0
[B@7bc8c60d,[B@1092a45e,pages_per_customer,0,1230,2022-09-22T09:21:05.873+02:00,0
[B@76c72003,[B@3665a652,pages_per_customer,0,1231,2022-09-22T09:21:06.402+02:00,0
[B@b20f63d,[B@e150353,pages_per_customer,0,1232,2022-09-22T09:21:06.812+02:00,0
[B@411dfdaa,[B@5a5184ed,pages_per_customer,0,1233,2022-09-22T09:21:07.049+02:00,0
[B@564c1084,[B@70e58e85,pages_per_customer,0,1234,2022-09-22T09:21:07.169+02:00,0
[B@5e3bcd9e,[B@81b4c58,pages_per_customer,0,1235,2022-09-22T09:21:07.549+02:00,0
[B@3ee5a5ef,[B@62a88510,pages_per_customer,0,1236,2022-09-22T09:21:07.950+02:00,0
[B@62ffe3e6,[B@30d41a6d,pages_per_customer,0,1237,2022-09-22T09:21:08.062+02:00,0
[B@238d0b45,[B@52b9a21,pages_per_customer,0,1238,2022-09-22T09:21:08.122+02:00,0
[B@1856b9b1,[B@8c1cfa4,pages_per_customer,0,1239,2022-09-22T09:21:08.413+02:00,0
[B@43dd2ada,[B@1afe4a12,pages_per_customer,0,1240,2022-09-22T09:21:08.660+02:00,0
[B@37c8f3cd,[B@31f2a67f,pages_per_customer,0,1241,2022-09-22T09:21:08.779+02:00,0
[B@1bd3c161,[B@7315b6d3,pages_per_customer,0,1242,2022-09-22T09:21:08.970+02:00,0
[B@33375e7,[B@27d6eaa0,pages_per_customer,0,1243,2022-09-22T09:21:09.346+02:00,0
[B@228bfff2,[B@7cf6665e,pages_per_customer,0,1244,2022-09-22T09:21:09.415+02:00,0
[B@64f2b86a,[B@74e1cdbe,pages_per_customer,0,1245,2022-09-22T09:21:09.976+02:00,0
[B@968d8bf,[B@46639b5a,pages_per_customer,0,1246,2022-09-22T09:21:10.154+02:00,0
[B@37234a14,[B@4dd5fd73,pages_per_customer,0,1247,2022-09-22T09:21:10.265+02:00,0
[B@2b77956,[B@58549b11,pages_per_customer,0,1248,2022-09-22T09:21:10.499+02:00,0
[B@750a19e5,[B@17d65c52,pages_per_customer,0,1249,2022-09-22T09:21:10.843+02:00,0
[B@2e92ea37,[B@526270e7,pages_per_customer,0,1250,2022-09-22T09:21:10.966+02:00,0
[B@77028e7f,[B@52936801,pages_per_customer,0,1251,2022-09-22T09:21:11.597+02:00,0
[B@6be9f336,[B@2a4d43e4,pages_per_customer,0,1252,2022-09-22T09:21:11.831+02:00,0
[B@49df51a4,[B@c5ebfe,pages_per_customer,0,1253,2022-09-22T09:21:12.014+02:00,0
[B@2411c893,[B@6483fd96,pages_per_customer,0,1254,2022-09-22T09:21:13.083+02:00,0
[B@5762c2d3,[B@785749da,pages_per_customer,0,1255,2022-09-22T09:21:13.148+02:00,0
[B@52a85313,[B@293c7b9d,pages_per_customer,0,1256,2022-09-22T09:21:13.513+02:00,0
[B@68094033,[B@2a52dd71,pages_per_customer,0,1257,2022-09-22T09:21:13.579+02:00,0
[B@3a7233e3,[B@70d857a3,pages_per_customer,0,1258,2022-09-22T09:21:13.804+02:00,0
[B@52729953,[B@6ef77f39,pages_per_customer,0,1259,2022-09-22T09:21:14.220+02:00,0
[B@4531b42f,[B@77669665,pages_per_customer,0,1260,2022-09-22T09:21:14.656+02:00,0
[B@311821db,[B@64c38e76,pages_per_customer,0,1261,2022-09-22T09:21:14.771+02:00,0
[B@2c9bde0d,[B@6f0da045,pages_per_customer,0,1262,2022-09-22T09:21:14.819+02:00,0
[B@1f6b5286,[B@67a3cf23,pages_per_customer,0,1263,2022-09-22T09:21:14.879+02:00,0
[B@15ba0e6c,[B@17379b16,pages_per_customer,0,1264,2022-09-22T09:21:14.991+02:00,0
[B@520d0414,[B@2b2e13a1,pages_per_customer,0,1265,2022-09-22T09:21:15.053+02:00,0
[B@6ea2b1c6,[B@45e6782f,pages_per_customer,0,1266,2022-09-22T09:21:15.282+02:00,0
[B@7f71e923,[B@24994e77,pages_per_customer,0,1267,2022-09-22T09:21:15.464+02:00,0
[B@5fcee7a3,[B@291fcb75,pages_per_customer,0,1268,2022-09-22T09:21:15.523+02:00,0
[B@59d71784,[B@37d3003f,pages_per_customer,0,1269,2022-09-22T09:21:15.645+02:00,0
[B@1f081a99,[B@481b2e6e,pages_per_customer,0,1270,2022-09-22T09:21:15.765+02:00,0
[B@29916bde,[B@66c442b,pages_per_customer,0,1271,2022-09-22T09:21:16.131+02:00,0
[B@596f4aad,[B@481667b0,pages_per_customer,0,1272,2022-09-22T09:21:16.307+02:00,0
[B@6a7b2af7,[B@e52768f,pages_per_customer,0,1273,2022-09-22T09:21:16.953+02:00,0
[B@2dcb6fca,[B@569bb624,pages_per_customer,0,1274,2022-09-22T09:21:17.128+02:00,0
[B@65041292,[B@787ff6b3,pages_per_customer,0,1275,2022-09-22T09:21:17.661+02:00,0
[B@e3c6349,[B@51dde3c,pages_per_customer,0,1276,2022-09-22T09:21:18.373+02:00,0
[B@40c8cc8f,[B@4705604b,pages_per_customer,0,1277,2022-09-22T09:21:18.613+02:00,0
[B@2ace65c9,[B@41c9a292,pages_per_customer,0,1278,2022-09-22T09:21:18.896+02:00,0
[B@4763b290,[B@2b08850f,pages_per_customer,0,1279,2022-09-22T09:21:19.797+02:00,0
[B@72314d8a,[B@7ee0bc6c,pages_per_customer,0,1280,2022-09-22T09:21:21.046+02:00,0
[B@244d6612,[B@4b02af69,pages_per_customer,0,1281,2022-09-22T09:21:21.217+02:00,0
[B@3327f69e,[B@48df3f4a,pages_per_customer,0,1282,2022-09-22T09:21:21.340+02:00,0
[B@76dbdb5,[B@59ca33d6,pages_per_customer,0,1283,2022-09-22T09:21:21.440+02:00,0
[B@55d5ad77,[B@6441fde8,pages_per_customer,0,1284,2022-09-22T09:21:21.750+02:00,0
[B@e2b64c0,[B@677a250,pages_per_customer,0,1285,2022-09-22T09:21:22.289+02:00,0
[B@7eb119fc,[B@1574157f,pages_per_customer,0,1286,2022-09-22T09:21:22.458+02:00,0
[B@40ac6e75,[B@7bf22112,pages_per_customer,0,1287,2022-09-22T09:21:22.883+02:00,0
[B@dfaa969,[B@38109a44,pages_per_customer,0,1288,2022-09-22T09:21:23.246+02:00,0
[B@1bec84f5,[B@71fccc2b,pages_per_customer,0,1289,2022-09-22T09:21:23.655+02:00,0
[B@2995829c,[B@15ebff50,pages_per_customer,0,1290,2022-09-22T09:21:23.820+02:00,0
[B@6a5f0a34,[B@7dd51ec0,pages_per_customer,0,1291,2022-09-22T09:21:23.880+02:00,0
[B@78d1e284,[B@320a83b1,pages_per_customer,0,1292,2022-09-22T09:21:23.946+02:00,0
[B@2016316e,[B@756018b2,pages_per_customer,0,1293,2022-09-22T09:21:24.789+02:00,0
[B@2520158,[B@64a31da8,pages_per_customer,0,1294,2022-09-22T09:21:24.978+02:00,0
[B@752fdd13,[B@7fee8c,pages_per_customer,0,1295,2022-09-22T09:21:25.168+02:00,0
[B@12b5771a,[B@6e0776b9,pages_per_customer,0,1296,2022-09-22T09:21:25.479+02:00,0
[B@654bf92f,[B@1abf6084,pages_per_customer,0,1297,2022-09-22T09:21:26.099+02:00,0
[B@238bc96e,[B@766cc118,pages_per_customer,0,1298,2022-09-22T09:21:26.282+02:00,0
[B@4c54cc7b,[B@2d0e2e35,pages_per_customer,0,1299,2022-09-22T09:21:26.344+02:00,0
[B@50b35243,[B@40c73d4c,pages_per_customer,0,1300,2022-09-22T09:21:26.533+02:00,0
[B@2a9a163b,[B@76b9eadb,pages_per_customer,0,1301,2022-09-22T09:21:26.657+02:00,0
[B@3c528f05,[B@4506e89e,pages_per_customer,0,1302,2022-09-22T09:21:26.832+02:00,0
[B@3fd715cb,[B@681cfd8,pages_per_customer,0,1303,2022-09-22T09:21:26.895+02:00,0
[B@2e8352aa,[B@5c331dfc,pages_per_customer,0,1304,2022-09-22T09:21:27.726+02:00,0
[B@5bcd22fc,[B@53bac952,pages_per_customer,0,1305,2022-09-22T09:21:27.967+02:00,0
[B@6718d78d,[B@2300ea6f,pages_per_customer,0,1306,2022-09-22T09:21:28.823+02:00,0
[B@1168f631,[B@141d4d17,pages_per_customer,0,1307,2022-09-22T09:21:30.062+02:00,0
[B@359854a6,[B@11ef93e8,pages_per_customer,0,1308,2022-09-22T09:21:30.440+02:00,0
[B@47e0369a,[B@396bae84,pages_per_customer,0,1309,2022-09-22T09:21:30.503+02:00,0
[B@4ea1f06b,[B@23bc4a84,pages_per_customer,0,1310,2022-09-22T09:21:31.051+02:00,0
[B@652eec8f,[B@1557120,pages_per_customer,0,1311,2022-09-22T09:21:32.168+02:00,0
[B@40b6fbc9,[B@11f6131,pages_per_customer,0,1312,2022-09-22T09:21:32.280+02:00,0
[B@1347af09,[B@39311030,pages_per_customer,0,1313,2022-09-22T09:21:32.448+02:00,0
[B@4e2ecc6c,[B@34423a71,pages_per_customer,0,1314,2022-09-22T09:21:32.750+02:00,0
[B@1ad3e417,[B@2bd2d7ed,pages_per_customer,0,1315,2022-09-22T09:21:33.053+02:00,0
[B@13a73357,[B@361312e0,pages_per_customer,0,1316,2022-09-22T09:21:34.323+02:00,0
[B@33e5bb69,[B@e356f47,pages_per_customer,0,1317,2022-09-22T09:21:34.750+02:00,0
[B@2422c85d,[B@a084a2b,pages_per_customer,0,1318,2022-09-22T09:21:35.109+02:00,0
[B@142886f0,[B@31429c65,pages_per_customer,0,1319,2022-09-22T09:21:35.327+02:00,0
[B@390da30,[B@4b81817b,pages_per_customer,0,1320,2022-09-22T09:21:35.460+02:00,0
[B@1bce81fd,[B@3e4a8755,pages_per_customer,0,1321,2022-09-22T09:21:36.149+02:00,0
[B@3b0e8bf6,[B@7c434fb5,pages_per_customer,0,1322,2022-09-22T09:21:36.728+02:00,0
[B@136de8a9,[B@79f7a5be,pages_per_customer,0,1323,2022-09-22T09:21:37.304+02:00,0
[B@3669c04d,[B@50310fd2,pages_per_customer,0,1324,2022-09-22T09:21:37.659+02:00,0
[B@2ce59ddd,[B@68fb17aa,pages_per_customer,0,1325,2022-09-22T09:21:37.765+02:00,0
[B@1068c950,[B@487f1b10,pages_per_customer,0,1326,2022-09-22T09:21:37.826+02:00,0
[B@48746cb7,[B@78026454,pages_per_customer,0,1327,2022-09-22T09:21:38.052+02:00,0
[B@2e76004d,[B@1e613908,pages_per_customer,0,1328,2022-09-22T09:21:38.223+02:00,0
[B@759befa7,[B@1ed00584,pages_per_customer,0,1329,2022-09-22T09:21:38.474+02:00,0
[B@3a1a7b,[B@1704da0d,pages_per_customer,0,1330,2022-09-22T09:21:38.531+02:00,0
[B@3d48e99d,[B@232a2795,pages_per_customer,0,1331,2022-09-22T09:21:39.131+02:00,0
[B@73930849,[B@42766084,pages_per_customer,0,1332,2022-09-22T09:21:40.268+02:00,0
[B@38886d56,[B@4aece35d,pages_per_customer,0,1333,2022-09-22T09:21:40.822+02:00,0
[B@21d66b09,[B@50555df7,pages_per_customer,0,1334,2022-09-22T09:21:41.000+02:00,0
[B@2b4c7876,[B@6178049,pages_per_customer,0,1335,2022-09-22T09:21:41.120+02:00,0
[B@140b3da1,[B@6ecb6032,pages_per_customer,0,1336,2022-09-22T09:21:41.432+02:00,0
[B@260c2a55,[B@1c23f315,pages_per_customer,0,1337,2022-09-22T09:21:41.670+02:00,0
[B@51882305,[B@647713f6,pages_per_customer,0,1338,2022-09-22T09:21:41.720+02:00,0
[B@236ec3af,[B@20d6278c,pages_per_customer,0,1339,2022-09-22T09:21:42.072+02:00,0
[B@3056b898,[B@6c62f5c7,pages_per_customer,0,1340,2022-09-22T09:21:42.314+02:00,0
[B@3944205f,[B@283f9abc,pages_per_customer,0,1341,2022-09-22T09:21:42.741+02:00,0
[B@2d28755b,[B@561f61f4,pages_per_customer,0,1342,2022-09-22T09:21:42.855+02:00,0
[B@4ec1f5b0,[B@1aff7cae,pages_per_customer,0,1343,2022-09-22T09:21:43.140+02:00,0
[B@74935007,[B@592e9fa0,pages_per_customer,0,1344,2022-09-22T09:21:43.206+02:00,0
[B@18838d40,[B@797888f2,pages_per_customer,0,1345,2022-09-22T09:21:43.270+02:00,0
[B@1705fcb2,[B@3afbb26d,pages_per_customer,0,1346,2022-09-22T09:21:43.333+02:00,0
[B@3e96d1ff,[B@314e1c7,pages_per_customer,0,1347,2022-09-22T09:21:43.568+02:00,0
[B@3bcc6d7b,[B@5c43d8b5,pages_per_customer,0,1348,2022-09-22T09:21:43.789+02:00,0
[B@5452f3eb,[B@70ec2a7f,pages_per_customer,0,1349,2022-09-22T09:21:43.907+02:00,0
[B@281336ac,[B@6a57c56b,pages_per_customer,0,1350,2022-09-22T09:21:44.402+02:00,0
[B@29d9be61,[B@3877c6f7,pages_per_customer,0,1351,2022-09-22T09:21:44.463+02:00,0
[B@9602103,[B@5d48c1d9,pages_per_customer,0,1352,2022-09-22T09:21:44.536+02:00,0
[B@390656a7,[B@3f406f0e,pages_per_customer,0,1353,2022-09-22T09:21:44.830+02:00,0
[B@372039dc,[B@2c7d70e8,pages_per_customer,0,1354,2022-09-22T09:21:44.934+02:00,0
[B@27c5a8ae,[B@1bc18b47,pages_per_customer,0,1355,2022-09-22T09:21:45.058+02:00,0
[B@2d19bf3a,[B@6a247041,pages_per_customer,0,1356,2022-09-22T09:21:45.181+02:00,0
[B@60ae3573,[B@77220192,pages_per_customer,0,1357,2022-09-22T09:21:45.425+02:00,0
[B@17229023,[B@5e4d4cfe,pages_per_customer,0,1358,2022-09-22T09:21:45.725+02:00,0
[B@4fd9ffe9,[B@28104911,pages_per_customer,0,1359,2022-09-22T09:21:46.102+02:00,0
[B@2bb077b8,[B@1f2ef48c,pages_per_customer,0,1360,2022-09-22T09:21:46.227+02:00,0
[B@1f886637,[B@35faec16,pages_per_customer,0,1361,2022-09-22T09:21:46.408+02:00,0
[B@1ddf40a6,[B@753d4d05,pages_per_customer,0,1362,2022-09-22T09:21:46.827+02:00,0
[B@2958344b,[B@4ba0f72a,pages_per_customer,0,1363,2022-09-22T09:21:47.061+02:00,0
[B@2c1d5488,[B@3357616b,pages_per_customer,0,1364,2022-09-22T09:21:47.123+02:00,0
[B@5b45f126,[B@171054c3,pages_per_customer,0,1365,2022-09-22T09:21:47.261+02:00,0
[B@516febbd,[B@59bb84c2,pages_per_customer,0,1366,2022-09-22T09:21:47.324+02:00,0
[B@2d839212,[B@38206d2d,pages_per_customer,0,1367,2022-09-22T09:21:47.387+02:00,0
[B@163c5b97,[B@13a45006,pages_per_customer,0,1368,2022-09-22T09:21:47.638+02:00,0
[B@22864362,[B@19f40b1a,pages_per_customer,0,1369,2022-09-22T09:21:48.077+02:00,0
[B@6de00b50,[B@5cf5528a,pages_per_customer,0,1370,2022-09-22T09:21:49.536+02:00,0
[B@4c788725,[B@756de96b,pages_per_customer,0,1371,2022-09-22T09:21:49.881+02:00,0
[B@183ad61d,[B@6e2da692,pages_per_customer,0,1372,2022-09-22T09:21:50.715+02:00,0
[B@666455dd,[B@7c58decb,pages_per_customer,0,1373,2022-09-22T09:21:50.777+02:00,0
[B@329c7563,[B@31064c94,pages_per_customer,0,1374,2022-09-22T09:21:51.633+02:00,0
[B@75083dd4,[B@4f9c0b38,pages_per_customer,0,1375,2022-09-22T09:21:51.757+02:00,0
[B@1efa48c5,[B@1d9bd562,pages_per_customer,0,1376,2022-09-22T09:21:51.817+02:00,0
[B@29c9bd98,[B@623b652,pages_per_customer,0,1377,2022-09-22T09:21:52.441+02:00,0
[B@4ad36a33,[B@9a096ce,pages_per_customer,0,1378,2022-09-22T09:21:52.798+02:00,0
[B@6de1cf1f,[B@766b75d7,pages_per_customer,0,1379,2022-09-22T09:21:52.913+02:00,0
[B@27380bdb,[B@2a23ef14,pages_per_customer,0,1380,2022-09-22T09:21:53.217+02:00,0
[B@49d95478,[B@64314559,pages_per_customer,0,1381,2022-09-22T09:21:53.273+02:00,0
[B@330ecd7,[B@36dee8ea,pages_per_customer,0,1382,2022-09-22T09:21:54.156+02:00,0
[B@35a700dd,[B@5bd290bd,pages_per_customer,0,1383,2022-09-22T09:21:55.043+02:00,0
[B@5f809944,[B@1ed8b3e6,pages_per_customer,0,1384,2022-09-22T09:21:55.590+02:00,0
[B@1374e908,[B@5cecd4a3,pages_per_customer,0,1385,2022-09-22T09:21:56.054+02:00,0
[B@7fd2cc3,[B@5ce1e859,pages_per_customer,0,1386,2022-09-22T09:21:56.122+02:00,0
[B@68e97664,[B@529afe16,pages_per_customer,0,1387,2022-09-22T09:21:56.241+02:00,0
[B@3cef5bb2,[B@6f1fcf56,pages_per_customer,0,1388,2022-09-22T09:21:56.368+02:00,0
[B@4c66de87,[B@4989e353,pages_per_customer,0,1389,2022-09-22T09:21:56.487+02:00,0
[B@f7d131b,[B@1e0918dd,pages_per_customer,0,1390,2022-09-22T09:21:56.736+02:00,0
[B@64617f7d,[B@62f49bd9,pages_per_customer,0,1391,2022-09-22T09:21:56.799+02:00,0
[B@576b957,[B@536f86d4,pages_per_customer,0,1392,2022-09-22T09:21:57.336+02:00,0
[B@3c9a9153,[B@7a76ff4a,pages_per_customer,0,1393,2022-09-22T09:21:58.114+02:00,0
[B@4a7a4d52,[B@658c2bef,pages_per_customer,0,1394,2022-09-22T09:21:58.580+02:00,0
[B@df43e04,[B@40b51c5f,pages_per_customer,0,1395,2022-09-22T09:21:58.867+02:00,0
[B@58bdc9c6,[B@5c6a526d,pages_per_customer,0,1396,2022-09-22T09:21:59.162+02:00,0
[B@70c253fa,[B@18fdee59,pages_per_customer,0,1397,2022-09-22T09:22:00.120+02:00,0
[B@2e38e779,[B@204f21e9,pages_per_customer,0,1398,2022-09-22T09:22:00.359+02:00,0
[B@4270eb99,[B@35085aa8,pages_per_customer,0,1399,2022-09-22T09:22:00.480+02:00,0
[B@5ce2705f,[B@57b4243,pages_per_customer,0,1400,2022-09-22T09:22:00.598+02:00,0
[B@40124d56,[B@37b882e6,pages_per_customer,0,1401,2022-09-22T09:22:00.667+02:00,0
[B@78176cc6,[B@27a140dd,pages_per_customer,0,1402,2022-09-22T09:22:00.725+02:00,0
[B@750bc182,[B@657c277,pages_per_customer,0,1403,2022-09-22T09:22:00.902+02:00,0
[B@4565ef27,[B@68efe8fe,pages_per_customer,0,1404,2022-09-22T09:22:00.969+02:00,0
[B@434333b0,[B@7bbf15d5,pages_per_customer,0,1405,2022-09-22T09:22:01.897+02:00,0
[B@11c9d152,[B@676638d,pages_per_customer,0,1406,2022-09-22T09:22:01.959+02:00,0
[B@5c720e40,[B@5fe0b9a6,pages_per_customer,0,1407,2022-09-22T09:22:02.078+02:00,0
[B@fcb049,[B@3523d1d0,pages_per_customer,0,1408,2022-09-22T09:22:02.859+02:00,0
[B@796fc93a,[B@23187238,pages_per_customer,0,1409,2022-09-22T09:22:03.042+02:00,0
[B@4683e0ea,[B@6d8514bb,pages_per_customer,0,1410,2022-09-22T09:22:03.380+02:00,0
[B@6a243628,[B@acd00e6,pages_per_customer,0,1411,2022-09-22T09:22:03.621+02:00,0
[B@531035e5,[B@16f5d3f0,pages_per_customer,0,1412,2022-09-22T09:22:03.683+02:00,0
[B@5d2b2270,[B@3f83c303,pages_per_customer,0,1413,2022-09-22T09:22:03.929+02:00,0
[B@6dee760b,[B@55bc4215,pages_per_customer,0,1414,2022-09-22T09:22:04.037+02:00,0
[B@5100d270,[B@703a8888,pages_per_customer,0,1415,2022-09-22T09:22:04.203+02:00,0
[B@6e7af6aa,[B@5961bd9a,pages_per_customer,0,1416,2022-09-22T09:22:04.503+02:00,0
[B@e256794,[B@2affd010,pages_per_customer,0,1417,2022-09-22T09:22:04.863+02:00,0
[B@1389ac43,[B@47d04ec5,pages_per_customer,0,1418,2022-09-22T09:22:05.167+02:00,0
[B@62ec886c,[B@36c7bb71,pages_per_customer,0,1419,2022-09-22T09:22:05.236+02:00,0
[B@6872f25e,[B@2d912ff3,pages_per_customer,0,1420,2022-09-22T09:22:05.629+02:00,0
[B@2bb87dc5,[B@202f57f0,pages_per_customer,0,1421,2022-09-22T09:22:05.757+02:00,0
[B@5fb0a1a9,[B@7b7ae31b,pages_per_customer,0,1422,2022-09-22T09:22:06.188+02:00,0
[B@13c4ffe4,[B@498ebabb,pages_per_customer,0,1423,2022-09-22T09:22:06.423+02:00,0
[B@1369f7ca,[B@3f27bc87,pages_per_customer,0,1424,2022-09-22T09:22:07.760+02:00,0
[B@b284f58,[B@37cf67e4,pages_per_customer,0,1425,2022-09-22T09:22:08.075+02:00,0
[B@6bc41170,[B@69854b0b,pages_per_customer,0,1426,2022-09-22T09:22:08.134+02:00,0
[B@201e9bec,[B@6ca2384c,pages_per_customer,0,1427,2022-09-22T09:22:08.191+02:00,0
[B@2726fb39,[B@64b831c5,pages_per_customer,0,1428,2022-09-22T09:22:08.255+02:00,0
[B@302d0745,[B@4db03954,pages_per_customer,0,1429,2022-09-22T09:22:08.433+02:00,0
[B@5d5fece8,[B@78ccd89f,pages_per_customer,0,1430,2022-09-22T09:22:08.686+02:00,0
[B@2083efec,[B@6cb50831,pages_per_customer,0,1431,2022-09-22T09:22:09.082+02:00,0
[B@4eaf91e3,[B@50b9b089,pages_per_customer,0,1432,2022-09-22T09:22:09.245+02:00,0
[B@6f7ac9fd,[B@2b4ab0a3,pages_per_customer,0,1433,2022-09-22T09:22:09.628+02:00,0
[B@19580ca0,[B@4f8dafa,pages_per_customer,0,1434,2022-09-22T09:22:09.923+02:00,0
[B@3d74ceb9,[B@4345be1c,pages_per_customer,0,1435,2022-09-22T09:22:10.155+02:00,0
[B@1a2187d8,[B@58cca16c,pages_per_customer,0,1436,2022-09-22T09:22:10.677+02:00,0
[B@43d6bdca,[B@2d0d4ef2,pages_per_customer,0,1437,2022-09-22T09:22:10.916+02:00,0
[B@3b0403cc,[B@67e1201,pages_per_customer,0,1438,2022-09-22T09:22:11.085+02:00,0
[B@7030c7e9,[B@378d6dc3,pages_per_customer,0,1439,2022-09-22T09:22:11.193+02:00,0
[B@2c0c029d,[B@5a14f307,pages_per_customer,0,1440,2022-09-22T09:22:12.351+02:00,0
[B@2ced6823,[B@70d2fb08,pages_per_customer,0,1441,2022-09-22T09:22:12.475+02:00,0
[B@3c861765,[B@41774739,pages_per_customer,0,1442,2022-09-22T09:22:12.961+02:00,0
[B@69c8344,[B@61f12224,pages_per_customer,0,1443,2022-09-22T09:22:13.190+02:00,0
[B@6d403c40,[B@1675f05e,pages_per_customer,0,1444,2022-09-22T09:22:13.493+02:00,0
[B@7491d777,[B@1c193bc3,pages_per_customer,0,1445,2022-09-22T09:22:14.142+02:00,0
[B@70d7a63c,[B@49995f78,pages_per_customer,0,1446,2022-09-22T09:22:14.440+02:00,0
[B@33490353,[B@665be1da,pages_per_customer,0,1447,2022-09-22T09:22:14.656+02:00,0
[B@2b705d6b,[B@2811a5e2,pages_per_customer,0,1448,2022-09-22T09:22:14.959+02:00,0
[B@53396828,[B@6a5506a4,pages_per_customer,0,1449,2022-09-22T09:22:15.502+02:00,0
[B@43679580,[B@66fc06bb,pages_per_customer,0,1450,2022-09-22T09:22:16.639+02:00,0
[B@7e1c5a64,[B@3cbe0325,pages_per_customer,0,1451,2022-09-22T09:22:17.048+02:00,0
[B@438a5aa7,[B@45c555b3,pages_per_customer,0,1452,2022-09-22T09:22:17.107+02:00,0
[B@5916e815,[B@157d6f39,pages_per_customer,0,1453,2022-09-22T09:22:17.168+02:00,0
[B@4b34053,[B@6bb4e5bb,pages_per_customer,0,1454,2022-09-22T09:22:17.893+02:00,0
[B@50cfe98,[B@7b764da7,pages_per_customer,0,1455,2022-09-22T09:22:18.081+02:00,0
[B@65593b42,[B@290c936f,pages_per_customer,0,1456,2022-09-22T09:22:18.254+02:00,0
[B@4b1640e8,[B@2442758,pages_per_customer,0,1457,2022-09-22T09:22:18.377+02:00,0
[B@2e6b8f79,[B@6331e630,pages_per_customer,0,1458,2022-09-22T09:22:18.563+02:00,0
[B@1ad9fbbe,[B@3984715a,pages_per_customer,0,1459,2022-09-22T09:22:18.626+02:00,0
[B@4b663154,[B@278a5e6e,pages_per_customer,0,1460,2022-09-22T09:22:19.401+02:00,0
[B@72db452a,[B@684ff48a,pages_per_customer,0,1461,2022-09-22T09:22:19.955+02:00,0
[B@12d98446,[B@6755d15d,pages_per_customer,0,1462,2022-09-22T09:22:20.847+02:00,0
[B@4f8f2a88,[B@58737c57,pages_per_customer,0,1463,2022-09-22T09:22:20.909+02:00,0
[B@65628ab,[B@4fc0ce05,pages_per_customer,0,1464,2022-09-22T09:22:21.743+02:00,0
[B@79ad761f,[B@3a7f3cb9,pages_per_customer,0,1465,2022-09-22T09:22:21.944+02:00,0
[B@ddb482d,[B@44221f75,pages_per_customer,0,1466,2022-09-22T09:22:22.573+02:00,0
[B@56ad8460,[B@1574f0f8,pages_per_customer,0,1467,2022-09-22T09:22:23.922+02:00,0
[B@4239585b,[B@16b43ede,pages_per_customer,0,1468,2022-09-22T09:22:24.054+02:00,0
[B@2c8036ec,[B@1e41e0b4,pages_per_customer,0,1469,2022-09-22T09:22:24.298+02:00,0
[B@163288a7,[B@21c70671,pages_per_customer,0,1470,2022-09-22T09:22:24.532+02:00,0
[B@c5d73f3,[B@1d88768c,pages_per_customer,0,1471,2022-09-22T09:22:25.304+02:00,0
[B@1f7da22a,[B@610db3a,pages_per_customer,0,1472,2022-09-22T09:22:25.365+02:00,0
[B@6135e2e0,[B@3fd7c45c,pages_per_customer,0,1473,2022-09-22T09:22:25.540+02:00,0
[B@4d494d7e,[B@4d8086e6,pages_per_customer,0,1474,2022-09-22T09:22:26.080+02:00,0
[B@36c4f54,[B@2988e41,pages_per_customer,0,1475,2022-09-22T09:22:26.567+02:00,0
[B@5bd01d1,[B@4c431036,pages_per_customer,0,1476,2022-09-22T09:22:27.169+02:00,0
[B@2db4f005,[B@6b189974,pages_per_customer,0,1477,2022-09-22T09:22:27.227+02:00,0
[B@6c6ae4f,[B@52d0cc01,pages_per_customer,0,1478,2022-09-22T09:22:27.294+02:00,0
[B@586e3a86,[B@7712dbc6,pages_per_customer,0,1479,2022-09-22T09:22:27.455+02:00,0
[B@4495a7bd,[B@1071cbea,pages_per_customer,0,1480,2022-09-22T09:22:28.711+02:00,0
[B@39e26968,[B@584f5979,pages_per_customer,0,1481,2022-09-22T09:22:28.885+02:00,0
[B@318ea582,[B@2fbe06c2,pages_per_customer,0,1482,2022-09-22T09:22:29.181+02:00,0
[B@5bd9374,[B@279b862b,pages_per_customer,0,1483,2022-09-22T09:22:29.483+02:00,0
[B@63fd85ef,[B@3c2a1744,pages_per_customer,0,1484,2022-09-22T09:22:29.890+02:00,0
[B@55e50586,[B@2e346bcf,pages_per_customer,0,1485,2022-09-22T09:22:30.847+02:00,0
[B@2169511b,[B@4d95f245,pages_per_customer,0,1486,2022-09-22T09:22:31.041+02:00,0
[B@30a10744,[B@3dc6688c,pages_per_customer,0,1487,2022-09-22T09:22:31.343+02:00,0
