[B@17db4bd5,[B@698c2e16,pages_per_customer,2,1728,2022-09-22T09:24:28.958+02:00,0
[B@6593e881,[B@4f6a61e1,pages_per_customer,2,1729,2022-09-22T09:24:29.148+02:00,0
[B@2220e3a,[B@ad67cf6,pages_per_customer,2,1730,2022-09-22T09:24:29.732+02:00,0
[B@707b5acd,[B@6c02484a,pages_per_customer,2,1731,2022-09-22T09:24:30.420+02:00,0
[B@7ec3d82e,[B@47cb2acc,pages_per_customer,2,1732,2022-09-22T09:24:30.913+02:00,0
[B@6d4cbdca,[B@13f2e831,pages_per_customer,2,1733,2022-09-22T09:24:31.212+02:00,0
[B@739050c9,[B@6d13993d,pages_per_customer,2,1734,2022-09-22T09:24:31.443+02:00,0
[B@65b9cbb8,[B@610e045e,pages_per_customer,2,1735,2022-09-22T09:24:31.794+02:00,0
[B@106916ae,[B@61c2afef,pages_per_customer,2,1736,2022-09-22T09:24:32.601+02:00,0
[B@4a0d5c64,[B@5bb09d8f,pages_per_customer,2,1737,2022-09-22T09:24:33.157+02:00,0
[B@3b42c31,[B@77fd567f,pages_per_customer,2,1738,2022-09-22T09:24:33.218+02:00,0
[B@57b3ca98,[B@8306904,pages_per_customer,2,1739,2022-09-22T09:24:33.283+02:00,0
[B@2ac71997,[B@3714fc1e,pages_per_customer,2,1740,2022-09-22T09:24:33.635+02:00,0
[B@7eba076e,[B@754929f4,pages_per_customer,2,1741,2022-09-22T09:24:33.755+02:00,0
[B@67508d6b,[B@77b47993,pages_per_customer,2,1742,2022-09-22T09:24:33.821+02:00,0
[B@591b817c,[B@65210522,pages_per_customer,2,1743,2022-09-22T09:24:34.126+02:00,0
[B@6f9e738,[B@52556e95,pages_per_customer,2,1744,2022-09-22T09:24:34.310+02:00,0
[B@57c015c2,[B@3aa5120d,pages_per_customer,2,1745,2022-09-22T09:24:34.590+02:00,0
[B@732ce246,[B@af41b70,pages_per_customer,2,1746,2022-09-22T09:24:34.727+02:00,0
[B@5d4d71e9,[B@4fea2537,pages_per_customer,2,1747,2022-09-22T09:24:35.214+02:00,0
[B@5b40c05e,[B@71c56fdd,pages_per_customer,2,1748,2022-09-22T09:24:36.966+02:00,0
[B@47b19a35,[B@596cdc69,pages_per_customer,2,1749,2022-09-22T09:24:37.733+02:00,0
[B@4f3b52a,[B@5e1289ee,pages_per_customer,2,1750,2022-09-22T09:24:37.983+02:00,0
[B@1539d02b,[B@2a09c971,pages_per_customer,2,1751,2022-09-22T09:24:38.236+02:00,0
[B@33ca63ff,[B@795dc191,pages_per_customer,2,1752,2022-09-22T09:24:38.359+02:00,0
[B@223eee19,[B@4698e96e,pages_per_customer,2,1753,2022-09-22T09:24:38.419+02:00,0
[B@262dbfd9,[B@316bb3c4,pages_per_customer,2,1754,2022-09-22T09:24:39.050+02:00,0
[B@64f0cdd6,[B@65228bbf,pages_per_customer,2,1755,2022-09-22T09:24:39.533+02:00,0
[B@2e3a23b5,[B@42235025,pages_per_customer,2,1756,2022-09-22T09:24:39.655+02:00,0
[B@205fbbca,[B@5151a30d,pages_per_customer,2,1757,2022-09-22T09:24:39.829+02:00,0
[B@2e091519,[B@76f3da85,pages_per_customer,2,1758,2022-09-22T09:24:39.880+02:00,0
[B@2b2fae7a,[B@773a39d9,pages_per_customer,2,1759,2022-09-22T09:24:40.632+02:00,0
[B@117d5bfa,[B@79328ca2,pages_per_customer,2,1760,2022-09-22T09:24:42.169+02:00,0
[B@2fb8a180,[B@96ab15f,pages_per_customer,2,1761,2022-09-22T09:24:42.293+02:00,0
[B@72338903,[B@1f894c7b,pages_per_customer,2,1762,2022-09-22T09:24:42.608+02:00,0
[B@75574aab,[B@296bfd17,pages_per_customer,2,1763,2022-09-22T09:24:42.800+02:00,0
[B@47fe12a8,[B@12c174b8,pages_per_customer,2,1764,2022-09-22T09:24:43.040+02:00,0
[B@5d8c6659,[B@2b79abba,pages_per_customer,2,1765,2022-09-22T09:24:43.513+02:00,0
[B@1c25972f,[B@55844a7,pages_per_customer,2,1766,2022-09-22T09:24:43.573+02:00,0
[B@3bd854fb,[B@5d1a0c41,pages_per_customer,2,1767,2022-09-22T09:24:43.815+02:00,0
[B@6db66422,[B@2a0c784f,pages_per_customer,2,1768,2022-09-22T09:24:44.254+02:00,0
[B@538a8e79,[B@5effe84d,pages_per_customer,2,1769,2022-09-22T09:24:44.428+02:00,0
[B@3610c4,[B@49b1ce8d,pages_per_customer,2,1770,2022-09-22T09:24:44.911+02:00,0
[B@4ecf6884,[B@6f535c90,pages_per_customer,2,1771,2022-09-22T09:24:45.471+02:00,0
[B@5fd3d18e,[B@1851b95f,pages_per_customer,2,1772,2022-09-22T09:24:46.555+02:00,0
[B@2def7999,[B@58ad1768,pages_per_customer,2,1773,2022-09-22T09:24:46.842+02:00,0
[B@1933f252,[B@c3d2b6a,pages_per_customer,2,1774,2022-09-22T09:24:46.961+02:00,0
[B@5a48a8c5,[B@6aeef2b3,pages_per_customer,2,1775,2022-09-22T09:24:47.033+02:00,0
[B@6cc93cde,[B@9ca3c56,pages_per_customer,2,1776,2022-09-22T09:24:47.274+02:00,0
[B@165ba32a,[B@b3db038,pages_per_customer,2,1777,2022-09-22T09:24:47.501+02:00,0
[B@2eb7524d,[B@7647e341,pages_per_customer,2,1778,2022-09-22T09:24:47.630+02:00,0
[B@3dce5c50,[B@5b9487a1,pages_per_customer,2,1779,2022-09-22T09:24:47.685+02:00,0
[B@4fa593a4,[B@6b12cfa,pages_per_customer,2,1780,2022-09-22T09:24:47.976+02:00,0
[B@4952dca0,[B@3604e3a4,pages_per_customer,2,1781,2022-09-22T09:24:48.210+02:00,0
[B@555f6e73,[B@5a064ede,pages_per_customer,2,1782,2022-09-22T09:24:48.271+02:00,0
[B@5ee3ee2,[B@14e6f438,pages_per_customer,2,1783,2022-09-22T09:24:48.342+02:00,0
[B@3a643c21,[B@52fcf50d,pages_per_customer,2,1784,2022-09-22T09:24:48.502+02:00,0
[B@2611d89e,[B@5f5af50,pages_per_customer,2,1785,2022-09-22T09:24:48.972+02:00,0
[B@1e6b0efb,[B@2b0ad4a6,pages_per_customer,2,1786,2022-09-22T09:24:49.223+02:00,0
[B@3773c71,[B@2bd09c60,pages_per_customer,2,1787,2022-09-22T09:24:49.570+02:00,0
[B@6d0a5337,[B@105805d4,pages_per_customer,2,1788,2022-09-22T09:24:49.744+02:00,0
[B@2a76271a,[B@5ea9da8,pages_per_customer,2,1789,2022-09-22T09:24:51.599+02:00,0
[B@3ac6e5c9,[B@6a6021e0,pages_per_customer,2,1790,2022-09-22T09:24:51.902+02:00,0
[B@71359541,[B@20634112,pages_per_customer,2,1791,2022-09-22T09:24:52.490+02:00,0
[B@2d06007a,[B@46025b1b,pages_per_customer,2,1792,2022-09-22T09:24:54.544+02:00,0
[B@1b404107,[B@2111f8ac,pages_per_customer,2,1793,2022-09-22T09:24:55.158+02:00,0
[B@3c892924,[B@6887672d,pages_per_customer,2,1794,2022-09-22T09:24:55.277+02:00,0
[B@71d65b43,[B@5fac194d,pages_per_customer,2,1795,2022-09-22T09:24:55.399+02:00,0
[B@2a99cb95,[B@79747fe4,pages_per_customer,2,1796,2022-09-22T09:24:56.244+02:00,0
[B@3abb3fca,[B@5623fa1,pages_per_customer,2,1797,2022-09-22T09:24:56.294+02:00,0
[B@614399fb,[B@3b125168,pages_per_customer,2,1798,2022-09-22T09:24:57.150+02:00,0
[B@58347caf,[B@4cbfdf3f,pages_per_customer,2,1799,2022-09-22T09:24:57.924+02:00,0
[B@31ce1b12,[B@18fe8552,pages_per_customer,2,1800,2022-09-22T09:24:57.979+02:00,0
[B@63d453e6,[B@51202e84,pages_per_customer,2,1801,2022-09-22T09:24:58.351+02:00,0
[B@10f7b939,[B@7ccf6a60,pages_per_customer,2,1802,2022-09-22T09:24:58.861+02:00,0
[B@3dc54d7c,[B@6dc1104e,pages_per_customer,2,1803,2022-09-22T09:24:59.420+02:00,0
[B@40d252be,[B@4749acae,pages_per_customer,2,1804,2022-09-22T09:24:59.982+02:00,0
[B@50f0a796,[B@35d68ea6,pages_per_customer,2,1805,2022-09-22T09:25:00.028+02:00,0
[B@67436d00,[B@6d65819a,pages_per_customer,2,1806,2022-09-22T09:25:00.135+02:00,0
[B@387c47b7,[B@395e5da0,pages_per_customer,2,1807,2022-09-22T09:25:00.557+02:00,0
[B@45890ce6,[B@4213c9c,pages_per_customer,2,1808,2022-09-22T09:25:00.989+02:00,0
[B@5eba9250,[B@1542777a,pages_per_customer,2,1809,2022-09-22T09:25:01.218+02:00,0
[B@18a1a708,[B@15e9bd5c,pages_per_customer,2,1810,2022-09-22T09:25:01.749+02:00,0
[B@1f4b95a3,[B@19b4c897,pages_per_customer,2,1811,2022-09-22T09:25:01.812+02:00,0
[B@c38b54e,[B@54e3eac8,pages_per_customer,2,1812,2022-09-22T09:25:01.937+02:00,0
[B@17469b7a,[B@28090975,pages_per_customer,2,1813,2022-09-22T09:25:02.574+02:00,0
[B@61525bff,[B@2a2c58b7,pages_per_customer,2,1814,2022-09-22T09:25:02.802+02:00,0
[B@9128bc3,[B@69307935,pages_per_customer,2,1815,2022-09-22T09:25:03.031+02:00,0
[B@1ace4a4f,[B@526f5041,pages_per_customer,2,1816,2022-09-22T09:25:03.840+02:00,0
[B@4f3e955c,[B@25ada45f,pages_per_customer,2,1817,2022-09-22T09:25:03.888+02:00,0
[B@4dd91e97,[B@659ca235,pages_per_customer,2,1818,2022-09-22T09:25:03.996+02:00,0
[B@5e335faf,[B@1674976a,pages_per_customer,2,1819,2022-09-22T09:25:04.476+02:00,0
[B@13dc1e95,[B@13518bd1,pages_per_customer,2,1820,2022-09-22T09:25:04.538+02:00,0
[B@57db7033,[B@65a66265,pages_per_customer,2,1821,2022-09-22T09:25:05.281+02:00,0
[B@16fdf0f2,[B@9edfeff,pages_per_customer,2,1822,2022-09-22T09:25:05.470+02:00,0
[B@5bb4d19,[B@5358b281,pages_per_customer,2,1823,2022-09-22T09:25:05.595+02:00,0
[B@2adba278,[B@4ca7abda,pages_per_customer,2,1824,2022-09-22T09:25:06.583+02:00,0
[B@13abe4d2,[B@5f1909c,pages_per_customer,2,1825,2022-09-22T09:25:06.746+02:00,0
[B@724e2a38,[B@346b6d0,pages_per_customer,2,1826,2022-09-22T09:25:07.521+02:00,0
[B@4f874f1e,[B@46fb4302,pages_per_customer,2,1827,2022-09-22T09:25:07.581+02:00,0
[B@4567be0f,[B@73a16045,pages_per_customer,2,1828,2022-09-22T09:25:07.644+02:00,0
[B@62b3e90,[B@1a549e04,pages_per_customer,2,1829,2022-09-22T09:25:07.768+02:00,0
[B@623bcc87,[B@1a603bcd,pages_per_customer,2,1830,2022-09-22T09:25:07.894+02:00,0
[B@456059af,[B@7b7a5bb9,pages_per_customer,2,1831,2022-09-22T09:25:08.021+02:00,0
[B@4719ffa5,[B@5cbc1ad8,pages_per_customer,2,1832,2022-09-22T09:25:08.630+02:00,0
[B@1bd69dc1,[B@32d8ba91,pages_per_customer,2,1833,2022-09-22T09:25:09.331+02:00,0
[B@3ab48fb8,[B@66228ec,pages_per_customer,2,1834,2022-09-22T09:25:09.380+02:00,0
[B@29758574,[B@5e8ebef9,pages_per_customer,2,1835,2022-09-22T09:25:09.873+02:00,0
[B@405923df,[B@576b5670,pages_per_customer,2,1836,2022-09-22T09:25:09.941+02:00,0
[B@52b037cc,[B@79623215,pages_per_customer,2,1837,2022-09-22T09:25:10.124+02:00,0
[B@702cb13d,[B@7d79a19e,pages_per_customer,2,1838,2022-09-22T09:25:10.373+02:00,0
[B@2ea4f7aa,[B@46be8af1,pages_per_customer,2,1839,2022-09-22T09:25:10.437+02:00,0
[B@538e7e42,[B@634b40fc,pages_per_customer,2,1840,2022-09-22T09:25:10.503+02:00,0
[B@6adbf298,[B@58800430,pages_per_customer,2,1841,2022-09-22T09:25:10.940+02:00,0
[B@785c1d0c,[B@4129ee5b,pages_per_customer,2,1842,2022-09-22T09:25:11.066+02:00,0
[B@74538bd4,[B@2caab0ea,pages_per_customer,2,1843,2022-09-22T09:25:11.223+02:00,0
[B@34066c0e,[B@3ad317e3,pages_per_customer,2,1844,2022-09-22T09:25:11.591+02:00,0
[B@52b63646,[B@2b62f11a,pages_per_customer,2,1845,2022-09-22T09:25:11.652+02:00,0
[B@2c839e64,[B@e4df818,pages_per_customer,2,1846,2022-09-22T09:25:11.885+02:00,0
[B@6daaeb91,[B@51fc2d1f,pages_per_customer,2,1847,2022-09-22T09:25:12.466+02:00,0
[B@61bcf9fa,[B@d050ed,pages_per_customer,2,1848,2022-09-22T09:25:12.870+02:00,0
[B@3a1cc505,[B@ab8838c,pages_per_customer,2,1849,2022-09-22T09:25:12.932+02:00,0
[B@ccdd808,[B@e18b644,pages_per_customer,2,1850,2022-09-22T09:25:12.990+02:00,0
[B@52f07e6f,[B@1c9a335e,pages_per_customer,2,1851,2022-09-22T09:25:13.051+02:00,0
[B@7ef5b55d,[B@35149651,pages_per_customer,2,1852,2022-09-22T09:25:13.544+02:00,0
[B@64c6859a,[B@298b4a9f,pages_per_customer,2,1853,2022-09-22T09:25:13.672+02:00,0
[B@7a874dae,[B@6b30fab1,pages_per_customer,2,1854,2022-09-22T09:25:13.922+02:00,0
[B@3b8a4818,[B@48262244,pages_per_customer,2,1855,2022-09-22T09:25:14.041+02:00,0
[B@88cfcd3,[B@64856a01,pages_per_customer,2,1856,2022-09-22T09:25:14.289+02:00,0
[B@d263401,[B@746b13e3,pages_per_customer,2,1857,2022-09-22T09:25:14.758+02:00,0
[B@1b6e03d9,[B@5474a7d7,pages_per_customer,2,1858,2022-09-22T09:25:15.540+02:00,0
[B@684e1764,[B@4416f585,pages_per_customer,2,1859,2022-09-22T09:25:16.446+02:00,0
[B@2f8d4615,[B@5e36062c,pages_per_customer,2,1860,2022-09-22T09:25:16.504+02:00,0
[B@465bcfb9,[B@3512b02a,pages_per_customer,2,1861,2022-09-22T09:25:16.563+02:00,0
[B@706ae573,[B@1e839a34,pages_per_customer,2,1862,2022-09-22T09:25:17.787+02:00,0
[B@6bdb85a,[B@268ecb47,pages_per_customer,2,1863,2022-09-22T09:25:18.259+02:00,0
[B@168e398,[B@3388bbb,pages_per_customer,2,1864,2022-09-22T09:25:18.564+02:00,0
[B@68ac9cee,[B@38a8a64f,pages_per_customer,2,1865,2022-09-22T09:25:19.036+02:00,0
[B@7e9af6e1,[B@3938cfda,pages_per_customer,2,1866,2022-09-22T09:25:19.774+02:00,0
[B@35ff7fff,[B@48183dd1,pages_per_customer,2,1867,2022-09-22T09:25:20.685+02:00,0
[B@619ce7cd,[B@1ea5a23b,pages_per_customer,2,1868,2022-09-22T09:25:20.860+02:00,0
[B@506b3697,[B@59147ffe,pages_per_customer,2,1869,2022-09-22T09:25:21.434+02:00,0
[B@5fb0499e,[B@6cb79c29,pages_per_customer,2,1870,2022-09-22T09:25:21.489+02:00,0
[B@6561c0a6,[B@1ff0a87b,pages_per_customer,2,1871,2022-09-22T09:25:22.423+02:00,0
[B@4251eea2,[B@12d76415,pages_per_customer,2,1872,2022-09-22T09:25:22.666+02:00,0
[B@79d8e219,[B@63f13e29,pages_per_customer,2,1873,2022-09-22T09:25:23.182+02:00,0
[B@2e18e80b,[B@7c6c611,pages_per_customer,2,1874,2022-09-22T09:25:23.244+02:00,0
[B@393034da,[B@53da55a3,pages_per_customer,2,1875,2022-09-22T09:25:23.473+02:00,0
[B@3aebb763,[B@bac0861,pages_per_customer,2,1876,2022-09-22T09:25:23.756+02:00,0
[B@33026b2a,[B@32f447a4,pages_per_customer,2,1877,2022-09-22T09:25:24.104+02:00,0
[B@55c3be36,[B@3ec75bef,pages_per_customer,2,1878,2022-09-22T09:25:24.161+02:00,0
[B@1e3c2c26,[B@e658122,pages_per_customer,2,1879,2022-09-22T09:25:24.813+02:00,0
[B@461facd6,[B@42838fd9,pages_per_customer,2,1880,2022-09-22T09:25:24.864+02:00,0
[B@3d21c6b3,[B@1fef2ca4,pages_per_customer,2,1881,2022-09-22T09:25:25.444+02:00,0
[B@24ad4a93,[B@7a0ef498,pages_per_customer,2,1882,2022-09-22T09:25:26.513+02:00,0
[B@49a9b134,[B@2f452ea9,pages_per_customer,2,1883,2022-09-22T09:25:26.640+02:00,0
[B@61f21000,[B@6c559292,pages_per_customer,2,1884,2022-09-22T09:25:27.182+02:00,0
[B@68f1be3d,[B@6e47e5ec,pages_per_customer,2,1885,2022-09-22T09:25:27.617+02:00,0
[B@1f449a34,[B@5fc54a4c,pages_per_customer,2,1886,2022-09-22T09:25:28.061+02:00,0
[B@3a2007df,[B@6b99edf2,pages_per_customer,2,1887,2022-09-22T09:25:28.258+02:00,0
[B@50b75f8f,[B@25d5e8ff,pages_per_customer,2,1888,2022-09-22T09:25:28.317+02:00,0
[B@1ff11d65,[B@3b238514,pages_per_customer,2,1889,2022-09-22T09:25:29.703+02:00,0
[B@5182fed8,[B@5b1a7607,pages_per_customer,2,1890,2022-09-22T09:25:30.926+02:00,0
[B@4c175234,[B@6bbb7587,pages_per_customer,2,1891,2022-09-22T09:25:31.111+02:00,0
[B@2d892216,[B@25abd3ee,pages_per_customer,2,1892,2022-09-22T09:25:31.415+02:00,0
[B@53dba39d,[B@63fce32c,pages_per_customer,2,1893,2022-09-22T09:25:32.042+02:00,0
[B@781f4d7,[B@7cce636a,pages_per_customer,2,1894,2022-09-22T09:25:33.361+02:00,0
[B@7207e025,[B@76e688ca,pages_per_customer,2,1895,2022-09-22T09:25:33.488+02:00,0
[B@7ec9ed8d,[B@7113040d,pages_per_customer,2,1896,2022-09-22T09:25:33.669+02:00,0
[B@3c58c4c2,[B@7ebabb5b,pages_per_customer,2,1897,2022-09-22T09:25:34.277+02:00,0
[B@4f2e9484,[B@26f4c200,pages_per_customer,2,1898,2022-09-22T09:25:34.388+02:00,0
[B@5c707cc8,[B@77bb747e,pages_per_customer,2,1899,2022-09-22T09:25:34.434+02:00,0
[B@4c0a54b9,[B@4cee6bfa,pages_per_customer,2,1900,2022-09-22T09:25:34.805+02:00,0
[B@13a7d893,[B@3f93461d,pages_per_customer,2,1901,2022-09-22T09:25:35.516+02:00,0
[B@21a272ca,[B@1eac6cbf,pages_per_customer,2,1902,2022-09-22T09:25:35.703+02:00,0
[B@33e24cb9,[B@16e44776,pages_per_customer,2,1903,2022-09-22T09:25:36.155+02:00,0
[B@24624342,[B@59d61ae5,pages_per_customer,2,1904,2022-09-22T09:25:36.546+02:00,0
[B@787012e2,[B@4c1b356d,pages_per_customer,2,1905,2022-09-22T09:25:36.605+02:00,0
[B@7a5507ff,[B@13bd2b62,pages_per_customer,2,1906,2022-09-22T09:25:37.130+02:00,0
[B@6ba2ccf5,[B@7e073cb1,pages_per_customer,2,1907,2022-09-22T09:25:37.491+02:00,0
[B@2c3fb671,[B@56237eaf,pages_per_customer,2,1908,2022-09-22T09:25:38.017+02:00,0
[B@2b1bd5fa,[B@6c3e969c,pages_per_customer,2,1909,2022-09-22T09:25:38.077+02:00,0
[B@3de32954,[B@7078fe41,pages_per_customer,2,1910,2022-09-22T09:25:38.125+02:00,0
[B@5b941b1,[B@1dabbdec,pages_per_customer,2,1911,2022-09-22T09:25:38.554+02:00,0
[B@39268e84,[B@e1be517,pages_per_customer,2,1912,2022-09-22T09:25:38.617+02:00,0
[B@416099ac,[B@1e418b1,pages_per_customer,2,1913,2022-09-22T09:25:39.054+02:00,0
[B@c3be4a7,[B@5dd99b6a,pages_per_customer,2,1914,2022-09-22T09:25:39.113+02:00,0
[B@18b1c484,[B@39b166b3,pages_per_customer,2,1915,2022-09-22T09:25:39.350+02:00,0
[B@6afcb3fe,[B@7b6f6700,pages_per_customer,2,1916,2022-09-22T09:25:39.475+02:00,0
[B@6dec190d,[B@5f5a6efd,pages_per_customer,2,1917,2022-09-22T09:25:39.664+02:00,0
[B@503645ab,[B@50617fca,pages_per_customer,2,1918,2022-09-22T09:25:40.093+02:00,0
[B@5d4820ba,[B@51e98068,pages_per_customer,2,1919,2022-09-22T09:25:40.469+02:00,0
[B@33109ce3,[B@68d42a64,pages_per_customer,2,1920,2022-09-22T09:25:41.115+02:00,0
[B@74859a34,[B@69f2be0c,pages_per_customer,2,1921,2022-09-22T09:25:41.174+02:00,0
[B@5eb2d055,[B@17fc56ed,pages_per_customer,2,1922,2022-09-22T09:25:41.569+02:00,0
[B@4ff02a1c,[B@338eef30,pages_per_customer,2,1923,2022-09-22T09:25:41.686+02:00,0
[B@7b76b16c,[B@e48cbd1,pages_per_customer,2,1924,2022-09-22T09:25:41.920+02:00,0
[B@40a6a0ce,[B@4953085,pages_per_customer,2,1925,2022-09-22T09:25:42.702+02:00,0
[B@4aa60caa,[B@2f8506c,pages_per_customer,2,1926,2022-09-22T09:25:43.288+02:00,0
[B@772d202d,[B@5a112755,pages_per_customer,2,1927,2022-09-22T09:25:43.774+02:00,0
[B@20a8b3e1,[B@6013fca8,pages_per_customer,2,1928,2022-09-22T09:25:43.997+02:00,0
[B@7e2184cf,[B@2dd93fd1,pages_per_customer,2,1929,2022-09-22T09:25:44.057+02:00,0
[B@488bb630,[B@3702f535,pages_per_customer,2,1930,2022-09-22T09:25:44.122+02:00,0
[B@45f708e6,[B@2134803e,pages_per_customer,2,1931,2022-09-22T09:25:44.345+02:00,0
[B@341b881e,[B@149078f5,pages_per_customer,2,1932,2022-09-22T09:25:44.507+02:00,0
[B@695df2b9,[B@6cedbadc,pages_per_customer,2,1933,2022-09-22T09:25:44.998+02:00,0
[B@45e8427,[B@139e0389,pages_per_customer,2,1934,2022-09-22T09:25:45.060+02:00,0
[B@15d0e379,[B@146a8045,pages_per_customer,2,1935,2022-09-22T09:25:45.290+02:00,0
[B@64e55153,[B@704940d,pages_per_customer,2,1936,2022-09-22T09:25:45.769+02:00,0
[B@155d74bf,[B@55f5a6f9,pages_per_customer,2,1937,2022-09-22T09:25:46.311+02:00,0
[B@1bd40add,[B@38535156,pages_per_customer,2,1938,2022-09-22T09:25:46.433+02:00,0
[B@46d5226f,[B@3eef8622,pages_per_customer,2,1939,2022-09-22T09:25:46.489+02:00,0
[B@5d6f1c0,[B@27adc9cd,pages_per_customer,2,1940,2022-09-22T09:25:46.941+02:00,0
[B@4884410d,[B@a9800a9,pages_per_customer,2,1941,2022-09-22T09:25:47.233+02:00,0
[B@3872b8cb,[B@7158fda9,pages_per_customer,2,1942,2022-09-22T09:25:47.402+02:00,0
[B@1bbe46a6,[B@51698030,pages_per_customer,2,1943,2022-09-22T09:25:47.763+02:00,0
[B@7c70ce36,[B@4af3c1a4,pages_per_customer,2,1944,2022-09-22T09:25:47.822+02:00,0
[B@2311352a,[B@3ee45978,pages_per_customer,2,1945,2022-09-22T09:25:47.995+02:00,0
[B@441f31ec,[B@1035262a,pages_per_customer,2,1946,2022-09-22T09:25:48.291+02:00,0
[B@3a27e963,[B@269458c6,pages_per_customer,2,1947,2022-09-22T09:25:48.349+02:00,0
[B@1bb98da9,[B@2284fc82,pages_per_customer,2,1948,2022-09-22T09:25:49.005+02:00,0
[B@27ed6540,[B@23bb5b13,pages_per_customer,2,1949,2022-09-22T09:25:49.127+02:00,0
[B@74b84e08,[B@71dddcf1,pages_per_customer,2,1950,2022-09-22T09:25:50.216+02:00,0
[B@3d5660ef,[B@44ccd795,pages_per_customer,2,1951,2022-09-22T09:25:50.462+02:00,0
[B@7232190a,[B@6d1779e9,pages_per_customer,2,1952,2022-09-22T09:25:51.186+02:00,0
[B@63483dbc,[B@411a3e3f,pages_per_customer,2,1953,2022-09-22T09:25:51.327+02:00,0
[B@2302855f,[B@750c78e7,pages_per_customer,2,1954,2022-09-22T09:25:52.037+02:00,0
[B@578b0e27,[B@47f0292f,pages_per_customer,2,1955,2022-09-22T09:25:52.978+02:00,0
[B@706f64f3,[B@66b2e159,pages_per_customer,2,1956,2022-09-22T09:25:53.575+02:00,0
[B@6947219e,[B@2fb8c4c8,pages_per_customer,2,1957,2022-09-22T09:25:53.691+02:00,0
[B@24fb7530,[B@55b2e0df,pages_per_customer,2,1958,2022-09-22T09:25:53.876+02:00,0
[B@5a96026,[B@6cde6adf,pages_per_customer,2,1959,2022-09-22T09:25:54.096+02:00,0
[B@1373c081,[B@51857e28,pages_per_customer,2,1960,2022-09-22T09:25:54.460+02:00,0
[B@1fe39c6e,[B@f485df,pages_per_customer,2,1961,2022-09-22T09:25:54.640+02:00,0
[B@d8e2a88,[B@7700712f,pages_per_customer,2,1962,2022-09-22T09:25:55.064+02:00,0
[B@7403934d,[B@50fd3a6f,pages_per_customer,2,1963,2022-09-22T09:25:56.051+02:00,0
[B@2cdb8092,[B@5826152f,pages_per_customer,2,1964,2022-09-22T09:25:56.171+02:00,0
[B@30d76c9d,[B@94016aa,pages_per_customer,2,1965,2022-09-22T09:25:56.229+02:00,0
[B@79efd800,[B@1188357f,pages_per_customer,2,1966,2022-09-22T09:25:56.291+02:00,0
[B@1a301057,[B@13ccb0fd,pages_per_customer,2,1967,2022-09-22T09:25:56.418+02:00,0
[B@14e4555c,[B@4417a972,pages_per_customer,2,1968,2022-09-22T09:25:56.878+02:00,0
[B@5ebfbb0f,[B@2802a37d,pages_per_customer,2,1969,2022-09-22T09:25:57.282+02:00,0
[B@1efa4d94,[B@675f2b00,pages_per_customer,2,1970,2022-09-22T09:25:57.600+02:00,0
[B@449b9327,[B@793fc982,pages_per_customer,2,1971,2022-09-22T09:25:57.782+02:00,0
[B@3565addc,[B@2b7c875b,pages_per_customer,2,1972,2022-09-22T09:25:57.908+02:00,0
[B@33e62bb8,[B@3492979f,pages_per_customer,2,1973,2022-09-22T09:25:57.961+02:00,0
[B@2c81c79c,[B@6308cb08,pages_per_customer,2,1974,2022-09-22T09:25:58.360+02:00,0
[B@6131973a,[B@413fcaec,pages_per_customer,2,1975,2022-09-22T09:25:58.576+02:00,0
[B@63204870,[B@46559f97,pages_per_customer,2,1976,2022-09-22T09:25:58.747+02:00,0
[B@2bb05820,[B@14e79f10,pages_per_customer,2,1977,2022-09-22T09:25:59.260+02:00,0
[B@75e53634,[B@1fa6b638,pages_per_customer,2,1978,2022-09-22T09:25:59.309+02:00,0
[B@367e8cb4,[B@1e498a74,pages_per_customer,2,1979,2022-09-22T09:25:59.602+02:00,0
[B@42414b1f,[B@68fc2219,pages_per_customer,2,1980,2022-09-22T09:26:00.102+02:00,0
[B@2a25089e,[B@786d3d84,pages_per_customer,2,1981,2022-09-22T09:26:00.785+02:00,0
[B@303c9825,[B@39d998d1,pages_per_customer,2,1982,2022-09-22T09:26:00.893+02:00,0
[B@3bba068c,[B@2a2a9d62,pages_per_customer,2,1983,2022-09-22T09:26:01.622+02:00,0
[B@7e03d5b2,[B@be9c5b3,pages_per_customer,2,1984,2022-09-22T09:26:01.741+02:00,0
[B@608c2c24,[B@1e337cda,pages_per_customer,2,1985,2022-09-22T09:26:01.804+02:00,0
[B@7e7d84eb,[B@3bfc12ca,pages_per_customer,2,1986,2022-09-22T09:26:01.935+02:00,0
[B@3a90f49d,[B@3f409ab9,pages_per_customer,2,1987,2022-09-22T09:26:02.954+02:00,0
[B@2d880b66,[B@7639265f,pages_per_customer,2,1988,2022-09-22T09:26:03.262+02:00,0
[B@4b301019,[B@701ece94,pages_per_customer,2,1989,2022-09-22T09:26:03.331+02:00,0
[B@1da028ca,[B@2294feff,pages_per_customer,2,1990,2022-09-22T09:26:03.510+02:00,0
[B@696f926c,[B@6f839bbb,pages_per_customer,2,1991,2022-09-22T09:26:03.576+02:00,0
[B@737918f9,[B@769f636f,pages_per_customer,2,1992,2022-09-22T09:26:03.700+02:00,0
[B@63766322,[B@10db72b4,pages_per_customer,2,1993,2022-09-22T09:26:03.891+02:00,0
